pn,descripcion,presentacion,budget_item_id,costo_u
24601-1,CAJAS DE CABLE CAL #10,CAJA,3,6473.09
24601-2,CAJAS DE CABLE CAL #12,CAJA,3,4084.93072
25601-1,HERRAJES PARA WC,KIT,6,268.424
29201-1,CHAPAS FANAL IZQUIE,PZA,10,737.50248
24601-3,LAMPARAS TUBOS DE 2X32 ,PZA,3,183.976
29901-1,LLAVE PARA LAVAMANOS INDIV,PZA,12,361.92
24601-4,TERMICOS DE 40 X 2,PZA,3,1084.07104
29201-2,CHAPAS FANAL DERECH,PZA,10,604.58736
25601-2,TAPADERA ASIENTO PARA WC,PZA,6,548.912
29901-2,LLAVES PARA LAVAMANOS DOBLES,PZA,12,482.56
29901-3,LLAVE DE PALANCA BRONCE DE PA 1/2,PZA,12,236.81632
24201-1,SACOS DE CEMENTO BLANCO,SACO,2,1129.492
24101-1,LAVAMANOS CERAM,PZA,1,2239.95304
24601-5,TERMICO  (NO SIRVE) 50 X 2,PZA,3,1084.04088
25601-3,CESPOL PARA LAVAMANOS,PZA,6,136.80576
25601-4,TUERCA UNION PVC DE 3/4,PZA,6,135.72
24701-1,TRAMO DE COBRE DE 3/4,TRAMO,4,4282.72
24701-2,"TRAMO DE COBRE DE 1/2""",TRAMO,4,2759.64
24601-6,BALASTROS DE T8 DE 2X32W,PZA,3,509.30815
25601-5,CUELLOS DE CERA PARA WC,PZA,6,74.646
25601-6,MANGUERAS PARA LAVAMANOS,PZA,6,147.784
24701-3,"COPLE BRONCE REPARACIÓN 1/2""",PZA,4,271.44
25601-7,MANGUERA SANITARIA PARA WC (A 39 LE FALTA EMPAQUE),PZA,6,200.564
25601-8,MULTICONECTOR REFORZADO,PZA,6,447.15216
29901-4,LLAVES DE PALANCA PA 3/4,PZA,12,372.1744
24601-7,TERMICOS DE 30 X 2,PZA,3,1084.07104
25601-9,"TRAMO DE PVC 1""",TRAMO,6,681.616
24601-8,TERMICO 50 X 1,PZA,3,471.25
24601-9,TERMICOS DE 40 X 1,PZA,3,471.25
25601-10,"TRAMOS DE PVC DE 3/4""",TRAMO,6,469.365
24701-4,"TUERCA UNION COBRE 3/4"" ",PZA,4,285.4644
24601-10,TERMICOS DE 20 X 1,PZA,3,406.5568
24601-11,TERMICOS DE 30 X 1,PZA,3,406.5568
29901-5,LLAVES DE CONTROL PARA WC,PZA,12,133.6088
24901-1,BOTES DE PEGAMENTO PVC 250 ML WELD*ON 711 ECO,BOTE,5,398.83584
24601-12,CONTACTOS DOBLES,PZA,3,129.17528
25601-11,"TRAMOS DE PVC 2"" SANITARIO",TRAMO,6,540.995
25601-12,"TRAMOS DE PVC 1/2""",TRAMO,6,180.96
29901-6,LLAVES DE JARDIN,PZA,12,131.0452
26102-1,CILINDROS DE GAS PARA SOLDAR,PZA,7,586.21992
24701-5,CONECTOR HEMBRA 1/2 COBRE,PZA,4,103.675
29201-3,CANDADOS DE 44MM (GRANDE),PZA,10,162.864
24701-6,"CONECTOR HEMBRA  COBRE 1""",PZA,4,243.165
25601-13,"TUERCA UNION DE PVC 1/2""",PZA,6,96.07845
29201-4,CANDADOS DE 37MM(CHICO),PZA,10,134.212
25601-14,"CODOS DE PVC DE 1/2""",PZA,6,7.78128
24901-2,BOTES DE PEGAMENTO CPVC 250 ML WELD*ON 500 CTS,BOTE,5,377.84448
24901-3,ESTAÑO PARA SOLDADURA (ROLLOS),ROLLO,5,185.87608
24701-7,"TUERCA UNION GALVANIZADA 1""",PZA,4,253.1932
24701-8,"COPLE COBRE DE 1""",PZA,4,68.9156
25601-15,"CONECTOR HEMBRA  PVC 1""",PZA,6,15.834
25601-16,"TUERCA UNION PVC 1""",PZA,6,63.15504
25601-17,TRAMO CPVC 3/4,TRAMO,6,240.1867
24701-9,"CONECTOR MACHO  COBRE MACH1/2""",PZA,4,44.0336
24701-10,"TEE COBRE  DE 3/4""",PZA,4,116.116
24601-13,CINTA AISLANTE,ROLLO,3,32.422
24701-11,"TEE COBRE DE 1/2""",PZA,4,43.1288
25601-18,EMPAQUE PARA DEPOSITO DE WC,PZA,6,29.8584
24701-12,"CONECTOR MACHO  COBRE 3/4""",PZA,4,52.78
24701-13,"NIPLE 1"" RIC. GALVANIZADO 1"" X 1""",PZA,4,25.30424
25601-19,"CONECTOR MACHO PVC DE 1/2""",PZA,6,5.03672
